Day number, Number of animals, Number of plants, Number of empty cells, Most popular genome, Average energy, Average number of children, Average lifespan of dead animals
1,5000,300,292,[3, 5, 6],10.0,0.0,0.0,
2,6500,348,271,[3, 5, 6],7.31,0.46,0.0,
3,8013,321,145,[3, 5, 6],5.53,0.75,0.0,
4,9109,315,106,[1, 2, 4],4.32,0.9,0.0,
5,9243,307,68,[1, 2, 4],3.6,0.92,0.0,
6,9412,304,52,[1, 2, 4],2.88,0.94,0.0,
7,8153,306,107,[1, 1, 6],2.71,1.13,4.0,
8,4225,339,517,[3, 2, 3],4.92,1.02,4.95,
9,3446,360,740,[1, 2, 0],5.9,1.37,4.81,
10,2204,403,1300,[1, 5, 6],9.49,1.73,5.33,
11,2275,433,1264,[1, 5, 6],9.47,1.85,5.31,
12,2256,438,1282,[1, 5, 6],9.95,2.0,5.33,
13,2259,450,1240,[3, 0, 5],10.3,2.15,5.31,
14,2192,476,1283,[3, 0, 5],10.96,2.22,5.37,
15,2189,490,1269,[3, 0, 5],11.37,2.38,5.36,
16,2136,506,1310,[3, 6, 4],12.07,2.48,5.42,
17,2168,510,1296,[4, 4, 1],12.36,2.62,5.41,
18,2121,534,1312,[5, 7, 4],13.04,2.73,5.49,
19,2153,560,1301,[3, 4, 3],13.22,2.87,5.48,
20,2163,564,1293,[5, 7, 1],13.63,2.96,5.52,
21,2213,585,1275,[5, 7, 1],13.68,3.08,5.51,
22,2224,586,1271,[2, 2, 7],14.06,3.17,5.53,
23,2258,597,1262,[2, 2, 7],14.24,3.31,5.53,
24,2277,589,1261,[1, 2, 2],14.58,3.39,5.56,
25,2323,594,1249,[4, 7, 5],14.66,3.51,5.55,
26,2349,610,1251,[5, 7, 4],14.82,3.61,5.58,
27,2387,630,1219,[2, 5, 4],14.86,3.71,5.58,
28,2405,634,1226,[5, 5, 2],15.08,3.82,5.6,
29,2427,637,1221,[7, 6, 5],15.27,3.94,5.6,
30,2429,634,1211,[1, 7, 1],15.61,4.05,5.61,
31,2425,651,1213,[1, 4, 4],15.9,4.2,5.61,
32,2407,651,1212,[1, 4, 4],16.36,4.34,5.63,
33,2400,643,1200,[1, 4, 4],16.79,4.5,5.63,
34,2384,647,1199,[6, 2, 2],17.25,4.62,5.65,
35,2399,660,1191,[0, 5, 5],17.44,4.76,5.64,
36,2386,643,1193,[0, 5, 5],17.97,4.88,5.67,
37,2401,646,1188,[3, 2, 2],18.19,4.98,5.67,
38,2387,647,1168,[0, 5, 5],18.65,5.11,5.69,
39,2376,645,1159,[0, 0, 4],19.1,5.27,5.69,
40,2368,650,1150,[4, 5, 5],19.51,5.4,5.7,
41,2385,651,1156,[6, 6, 7],19.73,5.51,5.71,
42,2417,648,1163,[4, 5, 5],19.83,5.54,5.73,
43,2471,627,1175,[4, 5, 5],19.8,5.6,5.72,
44,2499,618,1153,[4, 5, 5],19.92,5.65,5.74,
45,2520,618,1152,[4, 5, 5],20.05,5.77,5.74,
46,2530,615,1176,[2, 3, 4],20.26,5.88,5.74,
47,2550,608,1165,[5, 2, 6],20.41,5.97,5.74,
48,2576,586,1180,[5, 2, 6],20.56,6.06,5.75,
49,2576,565,1191,[5, 2, 6],20.91,6.21,5.75,
50,2581,558,1228,[1, 2, 6],21.16,6.33,5.76,
51,2598,536,1225,[7, 6, 5],21.36,6.41,5.77,
52,2610,545,1206,[4, 5, 5],21.48,6.52,5.77,
53,2585,546,1212,[1, 5, 6],21.94,6.72,5.77,
54,2591,549,1197,[7, 2, 1],22.14,6.84,5.78,
55,2604,560,1220,[1, 5, 6],22.24,6.93,5.79,
56,2581,553,1211,[1, 5, 6],22.73,7.07,5.81,
57,2604,539,1205,[1, 5, 6],22.84,7.16,5.81,
58,2602,532,1204,[1, 5, 6],23.13,7.29,5.83,
59,2606,554,1213,[4, 5, 5],23.27,7.4,5.84,
60,2606,547,1212,[2, 0, 2],23.55,7.52,5.85,
61,2612,552,1196,[2, 0, 2],23.73,7.63,5.85,
62,2612,562,1187,[2, 5, 5],23.94,7.76,5.86,
63,2618,554,1174,[1, 5, 6],24.16,7.88,5.86,
64,2611,560,1155,[1, 5, 6],24.45,8.0,5.88,
65,2617,563,1172,[1, 5, 6],24.63,8.14,5.88,
66,2608,560,1177,[1, 5, 6],24.98,8.28,5.89,
67,2594,562,1163,[1, 5, 6],25.36,8.43,5.9,
68,2589,545,1183,[1, 5, 6],25.73,8.54,5.91,
69,2602,553,1184,[5, 5, 5],25.83,8.64,5.91,
70,2571,535,1205,[1, 5, 6],26.48,8.82,5.92,
71,2581,532,1185,[1, 5, 6],26.65,8.94,5.92,
72,2585,533,1175,[0, 3, 2],26.86,9.01,5.93,
73,2596,531,1182,[1, 5, 6],27.02,9.1,5.93,
74,2591,521,1193,[5, 5, 1],27.36,9.21,5.94,
75,2613,525,1184,[1, 4, 4],27.37,9.3,5.94,
76,2629,522,1197,[5, 5, 1],27.45,9.37,5.94,
77,2652,526,1181,[1, 4, 4],27.44,9.44,5.94,
78,2648,521,1223,[1, 4, 4],27.73,9.59,5.94,
79,2663,518,1187,[3, 5, 4],27.81,9.66,5.95,
80,2655,511,1193,[2, 3, 0],28.15,9.8,5.95,
81,2672,499,1188,[1, 5, 6],28.24,9.9,5.95,
82,2663,498,1216,[1, 5, 6],28.57,10.01,5.96,
83,2681,508,1189,[3, 5, 7],28.56,10.11,5.96,
84,2672,509,1194,[5, 4, 1],28.87,10.26,5.97,
85,2677,522,1177,[1, 5, 6],28.99,10.37,5.97,
86,2647,517,1194,[3, 2, 1],29.57,10.57,5.99,
87,2653,513,1198,[1, 5, 6],29.75,10.65,6.0,
88,2628,516,1215,[6, 2, 4],30.26,10.88,6.0,
89,2620,497,1213,[6, 2, 4],30.67,11.05,6.0,
90,2607,504,1194,[6, 2, 4],31.04,11.16,6.02,
91,2599,510,1183,[6, 2, 4],31.37,11.34,6.02,
92,2616,504,1223,[5, 5, 5],31.44,11.38,6.03,
93,2600,501,1212,[5, 5, 5],31.9,11.53,6.05,
94,2607,503,1217,[5, 5, 5],32.06,11.64,6.05,
95,2609,502,1211,[5, 5, 5],32.29,11.75,6.06,
96,2609,503,1201,[2, 2, 2],32.54,11.85,6.07,
97,2627,528,1194,[5, 5, 5],32.47,11.9,6.08,
98,2655,518,1192,[7, 6, 5],32.4,11.89,6.09,
99,2670,519,1181,[3, 2, 5],32.43,11.97,6.08,
100,2688,525,1179,[3, 2, 5],32.41,12.0,6.09,
101,2675,528,1180,[3, 2, 5],32.78,12.17,6.09,
102,2661,507,1176,[1, 6, 5],33.26,12.33,6.1,
103,2662,519,1172,[3, 0, 5],33.42,12.48,6.09,
104,2634,520,1167,[3, 0, 5],34.01,12.73,6.09,
105,2606,542,1159,[2, 6, 4],34.54,12.94,6.1,
106,2586,530,1174,[2, 6, 4],35.12,13.05,6.12,
107,2601,514,1191,[0, 0, 6],35.23,13.15,6.11,
108,2632,512,1163,[1, 5, 6],35.07,13.12,6.12,
109,2652,501,1180,[1, 2, 2],35.07,13.16,6.12,
110,2653,501,1168,[1, 5, 6],35.29,13.24,6.12,
111,2640,508,1188,[2, 5, 6],35.67,13.45,6.12,
112,2642,503,1201,[2, 5, 6],35.9,13.55,6.14,
113,2639,477,1185,[1, 5, 6],36.27,13.69,6.13,
114,2635,479,1195,[1, 5, 6],36.56,13.84,6.13,
115,2632,479,1204,[0, 2, 1],36.84,13.97,6.14,
116,2638,482,1181,[0, 2, 1],36.98,14.06,6.15,
117,2646,485,1210,[3, 5, 2],37.09,14.15,6.15,
118,2659,474,1209,[2, 6, 4],37.18,14.21,6.15,
119,2662,472,1209,[5, 5, 5],37.38,14.31,6.16,
120,2677,478,1204,[5, 5, 5],37.37,14.35,6.16,
121,2667,490,1197,[1, 5, 6],37.68,14.54,6.16,
122,2672,476,1195,[2, 6, 4],37.89,14.63,6.17,
123,2665,495,1188,[2, 6, 4],38.14,14.77,6.17,
124,2652,481,1198,[2, 6, 4],38.61,14.94,6.18,
125,2647,475,1215,[1, 2, 6],38.94,15.05,6.19,
126,2639,483,1198,[1, 2, 2],39.26,15.21,6.19,
127,2624,471,1244,[2, 2, 4],39.77,15.41,6.2,
128,2620,471,1208,[1, 2, 6],40.08,15.49,6.21,
129,2635,471,1219,[5, 2, 6],40.09,15.51,6.21,
130,2649,474,1223,[5, 2, 6],40.1,15.5,6.23,
131,2649,473,1201,[5, 2, 6],40.33,15.64,6.23,
132,2662,482,1207,[1, 5, 2],40.33,15.7,6.23,
133,2678,484,1180,[4, 5, 5],40.3,15.76,6.22,
134,2670,474,1207,[4, 5, 5],40.68,15.9,6.23,
135,2644,472,1222,[4, 5, 5],41.32,16.15,6.24,
136,2647,474,1212,[1, 5, 6],41.5,16.24,6.25,
137,2603,474,1213,[4, 5, 5],42.44,16.61,6.25,
138,2581,475,1218,[5, 5, 5],43.06,16.84,6.26,
139,2567,495,1233,[1, 5, 6],43.49,17.06,6.26,
140,2568,489,1246,[2, 3, 5],43.77,17.19,6.26,
141,2571,494,1229,[2, 5, 6],43.96,17.32,6.26,
142,2605,490,1221,[0, 5, 2],43.66,17.22,6.26,
143,2612,487,1222,[3, 2, 1],43.8,17.33,6.26,
144,2621,490,1227,[3, 2, 1],43.89,17.25,6.28,
145,2626,484,1249,[5, 1, 6],44.07,17.34,6.28,
146,2630,481,1239,[5, 1, 6],44.26,17.39,6.29,
147,2652,490,1238,[7, 3, 0],44.09,17.38,6.29,
148,2644,497,1226,[2, 5, 1],44.43,17.54,6.29,
149,2652,489,1227,[5, 1, 0],44.56,17.67,6.29,
150,2645,491,1229,[2, 7, 1],44.91,17.8,6.29,
151,2651,492,1240,[2, 7, 1],45.03,17.9,6.29,
152,2641,473,1272,[3, 6, 6],45.52,18.01,6.31,
153,2647,483,1270,[6, 2, 5],45.61,18.08,6.31,
154,2637,489,1225,[6, 2, 5],46.0,18.23,6.32,
155,2634,480,1225,[2, 7, 1],46.32,18.42,6.31,
156,2660,500,1226,[6, 2, 5],46.03,18.37,6.31,
157,2652,514,1184,[2, 7, 1],46.35,18.53,6.32,
158,2642,520,1210,[3, 4, 6],46.74,18.66,6.33,
159,2664,524,1207,[3, 4, 6],46.57,18.62,6.33,
160,2681,514,1207,[3, 3, 5],46.53,18.6,6.34,
161,2667,499,1193,[3, 4, 6],47.05,18.84,6.33,
162,2640,508,1192,[2, 6, 7],47.74,19.11,6.34,
163,2614,498,1221,[3, 2, 5],48.49,19.43,6.34,
164,2579,494,1204,[6, 6, 0],49.43,19.75,6.35,
165,2587,495,1229,[5, 5, 1],49.53,19.84,6.35,
166,2590,484,1208,[5, 5, 1],49.78,19.92,6.35,
167,2596,482,1235,[5, 5, 1],49.93,20.01,6.35,
168,2612,483,1231,[5, 5, 1],49.86,20.04,6.35,
169,2621,492,1217,[2, 0, 5],49.9,20.1,6.35,
170,2629,489,1223,[1, 4, 4],50.01,20.17,6.35,
171,2640,495,1232,[1, 4, 4],50.01,20.2,6.35,
172,2656,493,1216,[1, 4, 4],49.95,20.18,6.36,
173,2675,478,1208,[2, 6, 1],49.88,20.18,6.36,
174,2690,490,1209,[0, 3, 5],49.77,20.15,6.36,
175,2688,486,1216,[0, 6, 4],50.04,20.32,6.36,
176,2697,494,1208,[0, 6, 4],50.06,20.38,6.36,
177,2681,485,1194,[3, 6, 5],50.6,20.61,6.36,
178,2675,489,1210,[3, 6, 5],50.92,20.77,6.37,
179,2685,484,1210,[0, 3, 5],50.97,20.81,6.37,
180,2674,484,1211,[0, 3, 5],51.4,20.95,6.38,
181,2653,467,1240,[0, 3, 5],52.1,21.25,6.37,
182,2652,484,1205,[0, 3, 5],52.29,21.33,6.38,
183,2643,464,1220,[0, 3, 5],52.77,21.51,6.39,
184,2630,474,1227,[0, 3, 5],53.23,21.69,6.39,
185,2616,481,1227,[5, 1, 7],53.74,21.94,6.39,
186,2587,474,1199,[1, 4, 4],54.62,22.28,6.4,
187,2582,475,1253,[1, 4, 4],54.99,22.46,6.4,
188,2563,466,1241,[1, 4, 4],55.7,22.75,6.4,
189,2550,467,1229,[1, 4, 4],56.25,23.01,6.4,
190,2554,471,1268,[1, 4, 4],56.42,23.09,6.4,
191,2583,473,1230,[1, 4, 4],56.05,22.92,6.41,
192,2582,478,1221,[1, 5, 6],56.32,23.0,6.42,
193,2613,487,1244,[1, 5, 6],55.87,22.83,6.43,
194,2624,491,1222,[1, 5, 6],55.86,22.83,6.43,
195,2605,494,1216,[1, 5, 6],56.5,23.11,6.43,
196,2582,501,1207,[1, 5, 6],57.24,23.45,6.43,
197,2577,498,1237,[1, 5, 6],57.62,23.6,6.44,
198,2556,495,1237,[1, 2, 2],58.38,23.85,6.44,
199,2562,487,1256,[5, 5, 1],58.55,23.9,6.45,
200,2578,485,1234,[1, 5, 6],58.46,23.81,6.46,
201,2584,513,1223,[1, 5, 6],58.48,23.91,6.45,
202,2573,503,1242,[0, 3, 5],59.03,24.17,6.45,
203,2591,500,1234,[0, 3, 5],58.89,24.16,6.45,
204,2596,495,1196,[1, 5, 6],59.05,24.25,6.44,
205,2597,507,1205,[1, 5, 6],59.24,24.39,6.44,
206,2604,519,1207,[1, 5, 6],59.29,24.44,6.45,
207,2606,505,1205,[1, 5, 6],59.54,24.55,6.45,
208,2613,499,1228,[1, 5, 6],59.66,24.62,6.45,
209,2611,495,1224,[1, 5, 6],59.97,24.79,6.44,
210,2596,490,1206,[1, 5, 6],60.59,25.06,6.44,
211,2588,483,1222,[1, 5, 6],61.06,25.21,6.45,
212,2582,496,1206,[3, 6, 4],61.41,25.37,6.45,
213,2586,491,1190,[3, 6, 4],61.59,25.47,6.45,
214,2574,487,1209,[5, 5, 1],62.16,25.7,6.45,
215,2593,496,1216,[6, 6, 2],61.93,25.65,6.45,
216,2583,487,1227,[6, 6, 2],62.46,25.73,6.47,
217,2612,497,1229,[3, 4, 6],61.99,25.53,6.47,
218,2605,501,1230,[7, 4, 2],62.38,25.67,6.47,
219,2594,502,1196,[2, 5, 2],62.9,25.92,6.47,
220,2571,519,1195,[2, 5, 2],63.66,26.26,6.48,
221,2566,521,1199,[7, 2, 5],64.04,26.39,6.48,
222,2533,525,1207,[2, 5, 2],65.14,26.83,6.48,
223,2531,527,1206,[2, 7, 5],65.47,26.94,6.48,
224,2539,531,1196,[2, 7, 5],65.53,26.94,6.49,
225,2552,525,1202,[2, 7, 2],65.5,26.92,6.49,
226,2553,525,1191,[2, 7, 2],65.75,27.06,6.49,
227,2583,533,1189,[1, 0, 6],65.22,26.87,6.49,
228,2579,531,1197,[5, 5, 5],65.59,27.05,6.49,
229,2568,528,1188,[5, 5, 5],66.15,27.3,6.49,
230,2559,534,1176,[5, 5, 5],66.63,27.53,6.49,
231,2534,523,1192,[0, 3, 5],67.61,27.91,6.49,
232,2503,515,1210,[0, 3, 5],68.77,28.38,6.49,
233,2497,515,1219,[2, 0, 7],69.24,28.56,6.49,
234,2496,511,1221,[2, 0, 7],69.58,28.7,6.49,
235,2507,506,1220,[2, 6, 1],69.6,28.73,6.49,
236,2511,496,1228,[2, 6, 1],69.82,28.79,6.49,
237,2504,506,1215,[2, 6, 6],70.27,29.0,6.49,
238,2500,503,1234,[2, 5, 2],70.69,29.15,6.5,
239,2512,504,1243,[2, 5, 2],70.65,29.15,6.5,
240,2507,514,1235,[2, 5, 2],71.05,29.32,6.5,
241,2511,498,1223,[2, 5, 2],71.29,29.43,6.5,
242,2533,521,1217,[2, 6, 1],70.87,29.31,6.5,
243,2559,510,1217,[2, 7, 2],70.47,29.16,6.5,
244,2565,530,1206,[2, 6, 1],70.5,29.23,6.5,
245,2590,538,1200,[2, 6, 1],70.05,29.05,6.5,
246,2573,536,1190,[1, 5, 6],70.78,29.23,6.51,
247,2556,539,1161,[2, 5, 6],71.51,29.56,6.51,
248,2562,528,1167,[1, 5, 6],71.65,29.57,6.51,
249,2571,526,1193,[1, 0, 5],71.68,29.61,6.51,
250,2584,520,1191,[2, 7, 2],71.61,29.61,6.51,
251,2603,502,1193,[3, 2, 5],71.41,29.52,6.51,
252,2615,508,1202,[5, 5, 1],71.31,29.5,6.52,
253,2615,504,1192,[2, 7, 2],71.57,29.63,6.52,
254,2592,502,1204,[1, 5, 6],72.46,30.01,6.52,
255,2577,497,1213,[1, 5, 6],73.16,30.3,6.52,
256,2573,490,1213,[1, 5, 6],73.57,30.42,6.52,
257,2569,490,1227,[1, 5, 6],73.95,30.57,6.52,
258,2566,499,1192,[1, 5, 6],74.27,30.7,6.53,
259,2569,497,1198,[1, 5, 6],74.46,30.79,6.53,
260,2579,490,1214,[1, 5, 6],74.46,30.82,6.53,
261,2577,484,1214,[1, 5, 6],74.8,30.91,6.53,
262,2572,493,1180,[1, 5, 6],75.18,31.02,6.54,
263,2569,492,1218,[1, 5, 6],75.54,31.18,6.54,
264,2556,488,1216,[2, 7, 2],76.21,31.45,6.54,
265,2558,486,1205,[2, 7, 2],76.43,31.5,6.55,
266,2535,488,1199,[2, 7, 2],77.39,31.91,6.54,
267,2527,494,1200,[6, 4, 3],77.9,32.12,6.54,
268,2508,498,1206,[2, 2, 0],78.76,32.49,6.54,
269,2516,497,1211,[2, 2, 0],78.81,32.53,6.54,
270,2517,512,1213,[0, 5, 3],79.01,32.62,6.54,
271,2499,500,1192,[3, 2, 5],79.92,32.96,6.55,
272,2512,491,1215,[3, 2, 5],79.84,32.88,6.55,
273,2533,490,1240,[3, 7, 6],79.47,32.72,6.55,
274,2532,492,1218,[3, 7, 6],79.78,32.78,6.56,
275,2548,495,1222,[3, 7, 6],79.54,32.74,6.55,
276,2568,495,1218,[4, 5, 6],79.19,32.65,6.55,
277,2552,492,1196,[2, 5, 2],79.97,32.96,6.55,
278,2530,511,1216,[3, 2, 5],80.88,33.4,6.55,
279,2543,510,1207,[3, 2, 5],80.74,33.36,6.55,
280,2548,518,1208,[3, 2, 5],80.83,33.45,6.55,
281,2540,531,1186,[3, 2, 5],81.32,33.65,6.55,
282,2555,524,1198,[2, 0, 2],81.14,33.56,6.55,
283,2559,506,1220,[1, 5, 6],81.36,33.66,6.55,
284,2573,506,1220,[2, 0, 2],81.18,33.62,6.55,
285,2578,502,1209,[1, 5, 6],81.31,33.71,6.55,
286,2567,510,1215,[1, 5, 6],81.89,33.92,6.55,
287,2541,529,1232,[1, 5, 6],82.93,34.36,6.56,
288,2515,506,1214,[1, 5, 6],84.17,34.85,6.56,
289,2496,506,1228,[1, 5, 6],85.11,35.25,6.56,
290,2475,497,1228,[2, 2, 5],86.17,35.68,6.55,
291,2494,506,1251,[5, 7, 5],85.79,35.57,6.55,
292,2501,504,1245,[5, 7, 5],85.86,35.45,6.56,
293,2527,505,1223,[5, 7, 5],85.27,35.22,6.56,
294,2537,504,1238,[7, 3, 0],85.21,35.22,6.56,
295,2542,502,1241,[7, 3, 0],85.33,35.29,6.56,
296,2537,512,1250,[7, 3, 0],85.74,35.53,6.56,
297,2550,500,1269,[2, 6, 2],85.63,35.47,6.56,
298,2539,500,1247,[2, 6, 2],86.28,35.74,6.56,
299,2552,511,1234,[1, 5, 6],86.07,35.69,6.56,
300,2573,525,1214,[1, 5, 6],85.59,35.56,6.56,
301,2573,521,1219,[1, 5, 6],85.87,35.7,6.55,
302,2550,529,1223,[1, 5, 6],86.89,36.16,6.55,
303,2569,531,1205,[1, 5, 6],86.5,36.02,6.55,
304,2547,530,1212,[1, 5, 6],87.53,36.46,6.55,
305,2511,526,1213,[1, 5, 6],89.09,37.09,6.55,
306,2504,544,1240,[1, 0, 0],89.57,37.34,6.55,
307,2479,530,1227,[1, 0, 0],90.83,37.85,6.55,
308,2475,538,1219,[1, 2, 2],91.26,38.07,6.55,
309,2488,545,1202,[1, 2, 2],91.06,38.02,6.55,
310,2489,542,1175,[2, 2, 2],91.34,38.12,6.55,
311,2485,557,1196,[1, 2, 2],91.74,38.33,6.54,
312,2512,549,1192,[2, 2, 2],91.08,38.08,6.54,
