Day number, Number of animals, Number of plants, Number of empty cells, Most popular genome, Average energy, Average number of children, Average lifespan of dead animals
313,2503,545,1202,[2, 3, 5],91.72,38.3,6.54,
314,2524,540,1192,[2, 3, 7],91.26,38.12,6.54,
315,2526,547,1177,[6, 4, 2],91.45,38.24,6.54,
316,2514,546,1204,[6, 4, 2],92.18,38.55,6.54,
317,2493,553,1181,[2, 0, 2],93.23,38.99,6.54,
318,2489,556,1198,[6, 4, 2],93.67,39.12,6.55,
319,2486,545,1195,[6, 4, 2],94.13,39.29,6.55,
320,2485,541,1210,[5, 2, 6],94.5,39.43,6.55,
321,2500,531,1227,[5, 2, 6],94.28,39.33,6.55,
322,2514,528,1233,[5, 2, 6],94.06,39.25,6.55,
323,2522,506,1225,[2, 6, 2],94.13,39.26,6.54,
324,2540,521,1239,[5, 2, 6],93.69,39.14,6.54,
325,2559,504,1225,[1, 6, 2],93.33,38.98,6.54,
326,2545,504,1219,[5, 5, 1],94.12,39.32,6.54,
327,2562,495,1234,[2, 7, 4],93.81,39.21,6.54,
328,2558,486,1226,[2, 1, 2],94.26,39.38,6.54,
329,2548,480,1244,[2, 1, 2],94.93,39.63,6.54,
330,2558,499,1217,[1, 2, 1],94.76,39.61,6.54,
331,2567,505,1217,[1, 2, 1],94.67,39.63,6.54,
332,2523,496,1221,[5, 5, 6],96.64,40.39,6.54,
333,2516,507,1222,[7, 2, 3],97.15,40.64,6.54,
334,2495,491,1254,[1, 4, 4],98.33,41.1,6.54,
335,2462,492,1239,[1, 4, 4],99.96,41.73,6.55,
336,2460,498,1230,[1, 4, 4],100.34,41.9,6.55,
337,2478,501,1231,[3, 2, 5],99.92,41.75,6.55,
338,2502,501,1235,[3, 2, 5],99.26,41.47,6.55,
339,2517,499,1216,[7, 3, 7],98.96,41.33,6.55,
340,2536,507,1226,[7, 3, 7],98.48,41.18,6.54,
341,2546,501,1221,[3, 6, 5],98.39,41.13,6.55,
342,2535,488,1240,[3, 6, 5],99.15,41.46,6.54,
343,2538,486,1240,[7, 2, 6],99.32,41.57,6.54,
344,2544,493,1228,[3, 0, 1],99.34,41.61,6.54,
345,2559,495,1218,[7, 2, 6],99.02,41.5,6.54,
346,2548,495,1223,[5, 5, 5],99.72,41.8,6.54,
347,2555,501,1226,[2, 2, 7],99.7,41.8,6.54,
348,2569,495,1236,[5, 5, 5],99.45,41.71,6.54,
349,2565,490,1231,[5, 5, 5],99.9,41.9,6.54,
350,2553,495,1211,[5, 5, 5],100.62,42.23,6.54,
351,2568,506,1201,[1, 2, 3],100.25,42.11,6.54,
352,2554,493,1206,[1, 2, 3],101.13,42.48,6.54,
353,2535,498,1205,[1, 2, 3],102.15,42.91,6.54,
354,2543,504,1228,[6, 4, 4],102.09,42.83,6.54,
355,2552,491,1230,[4, 6, 0],102.06,42.84,6.54,
356,2546,491,1196,[7, 3, 0],102.57,43.05,6.54,
357,2531,460,1209,[7, 3, 0],103.57,43.38,6.54,
358,2507,455,1235,[7, 3, 0],104.87,43.91,6.54,
359,2491,466,1247,[7, 3, 0],105.81,44.3,6.55,
360,2471,471,1228,[2, 5, 2],106.96,44.8,6.54,
361,2526,483,1234,[5, 7, 5],104.88,43.99,6.54,
362,2567,478,1190,[5, 7, 5],103.49,43.42,6.54,
363,2597,485,1175,[5, 7, 5],102.53,43.02,6.55,
364,2620,489,1206,[2, 2, 5],101.86,42.77,6.55,
365,2623,473,1188,[5, 7, 5],102.04,42.86,6.55,
366,2600,484,1193,[5, 7, 5],103.15,43.34,6.55,
367,2572,476,1223,[5, 7, 5],104.57,43.94,6.55,
368,2605,464,1241,[5, 7, 5],103.55,43.56,6.55,
369,2599,471,1237,[5, 1, 5],104.01,43.81,6.55,
370,2626,468,1220,[7, 6, 5],103.2,43.51,6.55,
371,2641,471,1198,[7, 6, 5],102.84,43.41,6.55,
372,2657,476,1208,[7, 6, 5],102.43,43.31,6.54,
373,2645,480,1187,[7, 6, 5],103.11,43.64,6.54,
374,2636,480,1181,[7, 6, 5],103.7,43.92,6.54,
375,2641,478,1190,[2, 7, 5],103.75,43.93,6.54,
376,2628,464,1221,[6, 6, 4],104.55,44.25,6.55,
377,2623,474,1188,[4, 4, 4],104.95,44.45,6.55,
378,2611,477,1207,[6, 2, 5],105.67,44.8,6.54,
379,2586,448,1216,[2, 3, 5],107.06,45.37,6.54,
380,2594,452,1228,[2, 0, 2],106.97,45.39,6.54,
381,2579,445,1219,[2, 3, 5],107.88,45.69,6.55,
382,2576,444,1225,[2, 3, 5],108.27,45.88,6.55,
383,2581,456,1221,[2, 3, 5],108.28,45.93,6.55,
384,2568,454,1203,[1, 4, 1],109.1,46.31,6.54,
385,2571,462,1219,[5, 5, 0],109.21,46.4,6.54,
386,2555,468,1201,[5, 5, 0],110.14,46.74,6.54,
387,2537,459,1218,[5, 5, 0],111.23,47.13,6.55,
388,2520,470,1228,[5, 5, 0],112.23,47.53,6.55,
389,2523,474,1242,[5, 5, 0],112.37,47.59,6.55,
390,2513,479,1236,[0, 0, 3],113.08,47.91,6.55,
391,2505,493,1233,[2, 6, 2],113.69,48.15,6.55,
392,2509,497,1204,[7, 2, 6],113.78,48.21,6.56,
393,2517,489,1227,[2, 6, 2],113.74,48.1,6.56,
394,2504,484,1220,[2, 6, 2],114.65,48.49,6.56,
395,2510,497,1225,[5, 2, 7],114.62,48.47,6.56,
396,2524,497,1225,[5, 2, 7],114.28,48.32,6.56,
397,2524,503,1208,[0, 2, 6],114.54,48.44,6.56,
398,2506,506,1220,[2, 7, 5],115.64,48.88,6.57,
399,2503,499,1244,[1, 5, 6],116.1,49.0,6.57,
400,2488,502,1227,[3, 1, 6],117.1,49.36,6.57,
401,2481,514,1249,[1, 2, 3],117.69,49.64,6.57,
402,2498,506,1232,[1, 5, 6],117.23,49.46,6.57,
403,2538,509,1231,[1, 5, 6],115.65,48.85,6.57,
404,2537,504,1206,[1, 2, 3],116.0,48.99,6.57,
405,2542,511,1204,[2, 2, 7],116.02,49.04,6.57,
406,2528,505,1211,[1, 2, 3],116.97,49.42,6.57,
407,2537,513,1213,[1, 2, 3],116.81,49.39,6.57,
408,2518,515,1208,[1, 2, 3],117.97,49.83,6.57,
409,2510,520,1186,[6, 2, 3],118.62,50.12,6.57,
410,2493,513,1190,[5, 1, 7],119.75,50.6,6.57,
411,2515,490,1203,[2, 7, 5],119.09,50.28,6.57,
412,2512,495,1209,[5, 1, 7],119.51,50.42,6.58,
413,2533,498,1206,[5, 1, 7],118.79,50.12,6.58,
414,2531,497,1191,[2, 7, 5],119.17,50.24,6.59,
415,2544,496,1223,[2, 5, 2],118.85,50.07,6.59,
416,2582,507,1203,[3, 5, 2],117.32,49.44,6.59,
417,2601,498,1190,[2, 7, 5],116.75,49.22,6.59,
418,2616,494,1190,[0, 2, 5],116.35,49.04,6.6,
419,2626,493,1182,[0, 2, 5],116.15,49.02,6.59,
420,2611,484,1204,[0, 2, 5],117.09,49.45,6.59,
421,2558,493,1196,[2, 5, 6],119.75,50.56,6.59,
422,2544,486,1191,[1, 5, 6],120.71,50.92,6.59,
423,2536,485,1212,[2, 3, 6],121.38,51.15,6.6,
424,2523,488,1230,[2, 6, 7],122.28,51.53,6.6,
425,2514,472,1232,[2, 6, 7],123.07,51.85,6.59,
426,2512,464,1215,[2, 5, 4],123.49,52.01,6.59,
427,2514,465,1222,[2, 6, 2],123.67,52.12,6.59,
428,2505,476,1234,[2, 0, 1],124.37,52.4,6.6,
429,2486,462,1241,[0, 2, 5],125.68,52.92,6.6,
430,2473,456,1262,[0, 2, 5],126.68,53.32,6.6,
431,2503,464,1227,[1, 2, 3],125.42,52.85,6.59,
432,2520,466,1235,[1, 2, 6],124.86,52.64,6.59,
433,2509,478,1215,[1, 2, 6],125.65,52.97,6.59,
434,2511,493,1199,[1, 2, 6],125.79,53.07,6.59,
435,2516,481,1231,[1, 2, 6],125.87,52.98,6.6,
436,2494,489,1206,[6, 7, 4],127.25,53.48,6.6,
437,2491,483,1223,[1, 5, 6],127.73,53.71,6.6,
438,2500,487,1215,[2, 3, 7],127.55,53.62,6.6,
439,2508,489,1216,[1, 5, 6],127.44,53.61,6.6,
440,2536,491,1212,[2, 6, 7],126.3,53.08,6.6,
441,2544,499,1195,[2, 6, 7],126.15,52.93,6.6,
442,2574,507,1193,[2, 6, 7],124.92,52.49,6.6,
443,2590,513,1167,[1, 5, 6],124.39,52.32,6.6,
444,2597,511,1153,[1, 5, 6],124.31,52.32,6.6,
445,2590,503,1199,[1, 5, 6],124.93,52.62,6.6,
446,2573,494,1190,[1, 5, 6],126.05,53.06,6.6,
447,2569,486,1217,[1, 5, 6],126.55,53.29,6.6,
448,2546,495,1230,[1, 5, 6],127.94,53.87,6.6,
449,2556,484,1234,[2, 5, 0],127.75,53.82,6.6,
450,2554,489,1231,[2, 3, 5],128.11,54.0,6.6,
451,2555,477,1211,[2, 3, 5],128.38,54.1,6.6,
452,2524,474,1233,[2, 3, 5],130.25,54.87,6.6,
453,2521,487,1210,[2, 3, 5],130.64,55.09,6.6,
454,2509,493,1203,[1, 0, 6],131.53,55.43,6.6,
455,2505,493,1215,[2, 3, 5],132.04,55.67,6.6,
456,2518,495,1202,[2, 3, 5],131.64,55.54,6.6,
457,2511,494,1169,[5, 2, 2],132.3,55.85,6.6,
458,2528,523,1177,[5, 2, 2],131.58,55.56,6.6,
459,2541,509,1157,[1, 4, 4],131.24,55.4,6.6,
460,2543,509,1203,[7, 3, 1],131.42,55.5,6.6,
461,2545,498,1181,[1, 6, 2],131.64,55.56,6.6,
462,2572,487,1186,[1, 6, 2],130.56,55.12,6.6,
463,2581,483,1189,[5, 2, 6],130.38,55.09,6.6,
464,2574,483,1185,[5, 2, 6],131.0,55.26,6.6,
465,2591,484,1196,[5, 2, 6],130.39,55.06,6.6,
466,2589,479,1212,[3, 5, 6],130.77,55.26,6.6,
467,2573,476,1189,[5, 7, 5],131.85,55.75,6.6,
468,2559,470,1187,[5, 7, 5],132.87,56.21,6.59,
469,2544,469,1225,[1, 0, 6],133.93,56.68,6.59,
470,2536,457,1246,[1, 0, 6],134.68,56.99,6.6,
471,2531,468,1229,[1, 0, 6],135.19,57.25,6.6,
472,2537,461,1237,[6, 2, 7],135.18,57.26,6.59,
473,2536,463,1232,[5, 5, 1],135.51,57.38,6.6,
474,2543,470,1193,[5, 5, 1],135.38,57.37,6.6,
475,2539,487,1196,[5, 5, 1],135.81,57.61,6.59,
476,2532,496,1173,[5, 5, 1],136.43,57.91,6.59,
477,2549,505,1212,[2, 7, 1],135.76,57.69,6.59,
478,2540,491,1192,[3, 6, 2],136.58,58.0,6.59,
479,2542,490,1207,[0, 3, 1],136.75,58.07,6.59,
480,2538,488,1205,[3, 4, 6],137.25,58.27,6.59,
481,2535,483,1199,[3, 5, 2],137.71,58.48,6.59,
482,2517,486,1204,[3, 2, 7],138.98,58.95,6.6,
483,2521,480,1225,[3, 2, 7],139.07,59.0,6.6,
484,2515,490,1229,[3, 4, 6],139.65,59.24,6.6,
485,2508,486,1199,[2, 7, 5],140.35,59.55,6.6,
486,2516,491,1200,[2, 7, 5],140.17,59.52,6.6,
487,2502,477,1228,[1, 2, 5],141.31,59.98,6.6,
488,2508,491,1229,[4, 4, 4],141.21,59.97,6.6,
489,2520,479,1228,[4, 4, 4],140.88,59.84,6.59,
490,2535,489,1204,[3, 2, 2],140.29,59.62,6.59,
491,2538,488,1225,[3, 2, 2],140.41,59.7,6.59,
492,2518,497,1208,[0, 4, 6],141.78,60.17,6.6,
493,2530,490,1204,[0, 4, 6],141.42,60.03,6.6,
494,2520,497,1200,[1, 2, 2],142.24,60.41,6.6,
495,2518,494,1208,[3, 4, 6],142.65,60.55,6.6,
496,2505,503,1198,[1, 2, 2],143.65,60.99,6.6,
497,2498,519,1201,[2, 4, 7],144.29,61.3,6.6,
498,2487,508,1191,[3, 2, 7],145.28,61.67,6.6,
499,2490,507,1172,[2, 6, 2],145.41,61.72,6.6,
500,2497,496,1217,[3, 2, 2],145.35,61.71,6.6,
501,2515,487,1204,[0, 0, 2],144.64,61.43,6.6,
502,2520,485,1195,[3, 2, 5],144.64,61.44,6.6,
503,2507,485,1193,[5, 1, 0],145.68,61.8,6.6,
504,2524,470,1222,[2, 6, 2],145.05,61.53,6.6,
505,2541,471,1211,[2, 6, 2],144.36,61.28,6.6,
506,2545,488,1186,[2, 6, 2],144.35,61.33,6.6,
507,2554,479,1216,[2, 6, 2],144.14,61.26,6.6,
508,2569,469,1233,[6, 2, 5],143.61,61.03,6.6,
509,2558,480,1225,[1, 5, 6],144.45,61.43,6.6,
510,2539,469,1256,[2, 3, 5],145.85,62.04,6.59,
511,2522,481,1231,[2, 3, 5],147.08,62.55,6.6,
512,2521,492,1228,[1, 5, 6],147.38,62.68,6.6,
513,2521,495,1230,[1, 5, 6],147.66,62.84,6.6,
514,2512,503,1208,[1, 5, 6],148.45,63.04,6.6,
515,2519,501,1227,[1, 5, 6],148.34,62.99,6.6,
516,2533,499,1223,[1, 5, 6],147.81,62.8,6.6,
517,2550,507,1181,[1, 5, 6],147.07,62.55,6.6,
518,2562,516,1197,[5, 1, 0],146.62,62.34,6.6,
519,2568,523,1196,[5, 1, 0],146.52,62.31,6.61,
520,2573,500,1236,[2, 6, 5],146.59,62.28,6.61,
521,2575,511,1213,[2, 2, 5],146.7,62.37,6.61,
522,2566,503,1216,[2, 2, 5],147.51,62.75,6.61,
523,2544,504,1211,[2, 2, 5],149.06,63.4,6.61,
524,2526,501,1212,[5, 0, 5],150.41,63.94,6.61,
525,2507,509,1206,[3, 2, 5],151.81,64.57,6.61,
526,2500,509,1201,[5, 0, 5],152.54,64.91,6.6,
527,2492,512,1213,[5, 0, 5],153.31,65.26,6.6,
528,2463,501,1221,[2, 1, 7],155.48,66.14,6.6,
529,2469,513,1208,[2, 1, 7],155.36,66.12,6.6,
530,2456,513,1226,[2, 1, 7],156.5,66.61,6.6,
531,2463,512,1227,[5, 0, 5],156.38,66.54,6.6,
532,2457,518,1217,[5, 0, 5],157.06,66.84,6.6,
533,2462,513,1189,[5, 0, 5],157.08,66.8,6.6,
534,2466,527,1198,[5, 0, 5],157.08,66.79,6.6,
535,2487,515,1206,[0, 0, 6],156.11,66.39,6.6,
536,2519,522,1212,[5, 1, 7],154.39,65.56,6.6,
537,2523,517,1215,[5, 1, 7],154.46,65.61,6.6,
538,2538,514,1186,[5, 1, 7],153.83,65.36,6.6,
539,2543,498,1212,[5, 1, 7],153.87,65.39,6.6,
540,2549,480,1214,[5, 1, 6],153.86,65.32,6.6,
541,2527,486,1197,[1, 2, 3],155.46,66.01,6.6,
542,2540,502,1181,[1, 2, 3],154.88,65.83,6.6,
543,2556,515,1179,[5, 1, 7],154.13,65.58,6.6,
544,2550,511,1192,[5, 1, 7],154.78,65.88,6.6,
545,2538,491,1216,[5, 1, 7],155.87,66.36,6.59,
546,2539,478,1209,[5, 1, 7],156.14,66.43,6.6,
547,2527,487,1203,[2, 6, 2],157.13,66.88,6.59,
548,2533,487,1225,[5, 5, 0],157.05,66.86,6.59,
549,2538,482,1211,[5, 5, 5],157.04,66.82,6.6,
550,2535,482,1245,[5, 5, 5],157.51,66.94,6.6,
551,2535,491,1226,[5, 5, 5],157.75,67.08,6.6,
552,2527,496,1207,[6, 2, 3],158.51,67.4,6.6,
553,2519,491,1213,[5, 5, 5],159.33,67.76,6.6,
554,2514,503,1222,[0, 2, 0],159.89,68.03,6.6,
555,2502,504,1226,[0, 2, 0],160.94,68.49,6.6,
556,2507,497,1224,[0, 2, 0],160.95,68.48,6.6,
557,2505,499,1233,[0, 2, 0],161.37,68.63,6.6,
558,2510,497,1209,[1, 5, 6],161.35,68.57,6.61,
559,2506,500,1233,[1, 5, 6],161.88,68.84,6.61,
560,2510,492,1241,[3, 7, 0],161.95,68.84,6.61,
561,2506,495,1230,[3, 7, 0],162.5,69.11,6.61,
562,2507,496,1201,[2, 6, 2],162.73,69.22,6.61,
563,2522,497,1216,[2, 3, 4],162.04,68.95,6.61,
564,2547,490,1231,[2, 3, 4],160.76,68.41,6.61,
565,2567,494,1227,[2, 3, 4],159.77,68.04,6.61,
566,2595,503,1212,[3, 4, 6],158.27,67.48,6.6,
567,2591,492,1170,[3, 4, 6],158.81,67.68,6.6,
568,2579,507,1186,[3, 4, 6],159.74,68.14,6.6,
569,2557,500,1199,[1, 2, 3],161.41,68.76,6.61,
570,2529,495,1198,[1, 2, 3],163.51,69.62,6.61,
571,2505,483,1217,[2, 0, 2],165.42,70.43,6.61,
572,2503,492,1185,[3, 2, 2],165.81,70.63,6.6,
573,2509,490,1220,[2, 0, 2],165.71,70.61,6.6,
574,2518,479,1231,[2, 6, 2],165.45,70.46,6.6,
575,2514,475,1226,[2, 0, 2],166.02,70.67,6.6,
576,2508,484,1213,[2, 2, 5],166.67,70.98,6.6,
577,2517,486,1195,[1, 5, 5],166.36,70.86,6.6,
578,2515,498,1228,[1, 5, 5],166.74,71.04,6.6,
579,2522,513,1179,[1, 5, 5],166.5,71.0,6.6,
580,2533,524,1191,[1, 5, 6],166.02,70.83,6.6,
581,2540,519,1211,[1, 5, 6],165.87,70.79,6.6,
582,2528,503,1183,[1, 5, 6],166.99,71.27,6.6,
583,2518,516,1203,[2, 5, 2],167.9,71.68,6.6,
584,2522,494,1225,[7, 0, 3],168.01,71.72,6.6,
585,2534,506,1193,[7, 0, 3],167.45,71.53,6.6,
586,2524,493,1226,[4, 3, 3],168.45,71.95,6.6,
587,2545,502,1218,[2, 3, 5],167.3,71.5,6.6,
588,2533,509,1224,[2, 3, 5],168.35,71.95,6.6,
589,2531,510,1201,[2, 3, 5],168.76,72.15,6.6,
590,2538,520,1193,[2, 3, 5],168.54,72.1,6.6,
591,2548,509,1196,[2, 3, 5],168.2,71.95,6.6,
592,2524,500,1203,[6, 2, 6],170.11,72.74,6.6,
593,2519,495,1227,[6, 2, 6],170.76,73.01,6.6,
594,2524,495,1210,[2, 6, 4],170.71,72.96,6.6,
595,2500,498,1214,[2, 6, 4],172.63,73.77,6.6,
596,2474,493,1184,[2, 6, 4],174.77,74.69,6.6,
597,2468,498,1208,[5, 0, 6],175.49,75.01,6.6,
598,2485,501,1207,[5, 0, 6],174.58,74.64,6.6,
599,2483,501,1200,[5, 0, 6],175.03,74.81,6.6,
600,2494,499,1199,[5, 0, 6],174.57,74.65,6.6,
601,2507,498,1205,[5, 0, 6],173.96,74.39,6.6,
602,2521,500,1227,[5, 0, 6],173.27,74.14,6.6,
603,2510,503,1215,[5, 0, 6],174.31,74.59,6.6,
604,2506,493,1210,[2, 5, 2],174.93,74.84,6.6,
605,2517,488,1212,[5, 1, 0],174.48,74.65,6.6,
606,2515,473,1228,[5, 1, 0],174.97,74.87,6.6,
607,2519,460,1251,[3, 5, 6],175.03,74.89,6.6,
608,2555,459,1245,[3, 5, 6],172.85,74.01,6.59,
609,2560,454,1229,[2, 2, 5],172.8,73.99,6.6,
610,2539,466,1247,[2, 2, 5],174.46,74.74,6.6,
611,2559,461,1262,[3, 2, 2],173.38,74.29,6.59,
612,2551,475,1239,[2, 2, 5],174.14,74.66,6.59,
613,2529,480,1266,[2, 2, 5],175.92,75.47,6.59,
614,2512,482,1241,[2, 2, 5],177.4,75.99,6.6,
615,2528,478,1241,[3, 7, 4],176.58,75.63,6.6,
616,2517,481,1232,[3, 7, 4],177.63,76.08,6.6,
617,2525,481,1245,[3, 7, 4],177.35,75.99,6.6,
618,2548,474,1234,[3, 7, 4],176.06,75.43,6.6,
619,2552,458,1251,[3, 7, 4],176.12,75.47,6.6,
