Day number, Number of animals, Number of plants, Number of empty cells, Most popular genome, Average energy, Average number of children, Average lifespan of dead animals
620,2532,473,1219,[3, 7, 4],177.73,76.15,6.6,
621,2524,468,1230,[2, 2, 5],178.6,76.51,6.6,
622,2507,487,1207,[2, 2, 5],180.03,77.16,6.6,
623,2474,489,1217,[5, 5, 5],182.73,78.34,6.6,
624,2462,503,1214,[5, 5, 5],183.88,78.82,6.6,
625,2470,495,1232,[3, 2, 5],183.63,78.73,6.6,
626,2488,481,1240,[3, 2, 5],182.67,78.28,6.6,
627,2480,487,1235,[3, 2, 5],183.54,78.66,6.6,
628,2489,492,1254,[7, 3, 1],183.16,78.5,6.6,
629,2520,488,1222,[2, 7, 4],181.22,77.61,6.6,
630,2536,485,1196,[2, 7, 4],180.37,77.26,6.6,
631,2539,486,1210,[4, 4, 6],180.44,77.31,6.6,
632,2557,493,1214,[0, 5, 1],179.41,76.91,6.6,
633,2552,500,1209,[5, 5, 5],180.01,77.09,6.6,
634,2541,504,1214,[4, 4, 6],181.05,77.56,6.6,
635,2536,494,1232,[0, 5, 1],181.73,77.83,6.6,
636,2519,482,1236,[0, 5, 1],183.29,78.52,6.6,
637,2492,492,1221,[5, 5, 5],185.53,79.42,6.6,
638,2472,496,1211,[5, 5, 5],187.32,80.21,6.6,
639,2459,496,1210,[5, 5, 5],188.63,80.77,6.6,
640,2448,507,1221,[5, 5, 5],189.76,81.23,6.6,
641,2459,502,1222,[5, 5, 5],189.25,81.0,6.6,
642,2469,501,1223,[2, 5, 6],188.8,80.83,6.6,
643,2478,490,1232,[5, 5, 5],188.47,80.69,6.6,
644,2484,490,1233,[5, 5, 5],188.32,80.65,6.6,
645,2504,495,1239,[2, 7, 1],187.1,80.16,6.6,
646,2518,495,1238,[2, 7, 4],186.35,79.85,6.6,
647,2514,488,1231,[2, 6, 2],186.96,80.01,6.6,
648,2509,495,1213,[3, 5, 6],187.6,80.27,6.6,
649,2513,473,1229,[2, 5, 2],187.68,80.26,6.6,
650,2518,465,1264,[2, 2, 7],187.64,80.26,6.6,
651,2509,478,1268,[3, 5, 6],188.55,80.68,6.6,
652,2533,473,1272,[3, 5, 6],187.07,80.08,6.6,
653,2531,466,1251,[0, 2, 3],187.53,80.29,6.6,
654,2530,483,1231,[0, 2, 3],187.82,80.42,6.6,
655,2517,467,1247,[3, 5, 6],189.14,80.98,6.6,
656,2504,462,1260,[2, 0, 2],190.44,81.48,6.6,
657,2495,453,1260,[2, 0, 2],191.46,81.92,6.6,
658,2492,471,1245,[2, 0, 2],191.93,82.17,6.6,
659,2515,474,1227,[2, 2, 0],190.45,81.52,6.6,
660,2523,481,1210,[5, 5, 1],190.11,81.41,6.6,
661,2521,487,1213,[5, 7, 6],190.52,81.64,6.59,
662,2513,487,1240,[2, 6, 2],191.42,81.92,6.6,
663,2522,489,1228,[5, 4, 5],191.01,81.73,6.6,
664,2486,487,1210,[5, 7, 5],194.08,83.02,6.6,
665,2475,495,1208,[2, 5, 2],195.22,83.52,6.59,
666,2460,494,1204,[2, 5, 2],196.73,84.15,6.6,
667,2457,494,1190,[0, 2, 4],197.29,84.35,6.6,
668,2462,494,1189,[5, 5, 1],197.21,84.33,6.6,
669,2467,475,1196,[3, 2, 1],197.2,84.24,6.6,
670,2485,483,1242,[3, 2, 1],196.05,83.78,6.6,
671,2478,457,1259,[3, 2, 1],197.01,84.14,6.6,
672,2500,463,1248,[3, 2, 1],195.55,83.56,6.6,
673,2494,463,1225,[2, 7, 2],196.32,83.89,6.6,
674,2532,468,1241,[2, 5, 2],193.65,82.82,6.6,
675,2524,471,1230,[2, 5, 2],194.54,83.23,6.59,
676,2534,476,1216,[2, 5, 2],194.03,83.05,6.59,
677,2513,482,1217,[2, 3, 7],195.91,83.84,6.59,
678,2530,476,1203,[2, 5, 2],194.9,83.41,6.59,
679,2510,493,1216,[2, 5, 2],196.68,84.14,6.6,
680,2498,483,1219,[2, 3, 7],197.97,84.69,6.59,
681,2508,463,1251,[3, 2, 7],197.56,84.5,6.59,
682,2547,476,1243,[3, 2, 7],194.76,83.34,6.59,
683,2567,483,1223,[3, 2, 7],193.49,82.85,6.59,
684,2579,476,1221,[3, 2, 7],192.87,82.61,6.59,
685,2573,483,1200,[3, 2, 7],193.55,82.93,6.59,
686,2524,478,1231,[3, 2, 7],197.61,84.62,6.59,
687,2498,482,1240,[1, 4, 4],199.95,85.64,6.59,
688,2477,490,1237,[3, 5, 2],201.91,86.51,6.59,
689,2450,487,1244,[2, 5, 6],204.47,87.59,6.59,
690,2431,500,1239,[5, 7, 6],206.35,88.36,6.59,
691,2437,482,1245,[7, 3, 0],206.24,88.28,6.59,
692,2432,470,1239,[2, 5, 6],207.04,88.6,6.59,
693,2436,490,1211,[2, 5, 6],206.95,88.57,6.59,
694,2442,492,1227,[7, 2, 3],206.76,88.36,6.59,
695,2471,481,1238,[2, 5, 6],204.69,87.48,6.59,
696,2462,475,1240,[2, 3, 7],205.78,87.67,6.6,
697,2482,483,1232,[3, 2, 5],204.4,87.13,6.6,
698,2489,485,1240,[2, 5, 6],204.12,87.02,6.6,
699,2472,504,1217,[2, 5, 6],205.76,87.75,6.6,
700,2461,502,1222,[4, 4, 4],207.0,88.3,6.6,
701,2455,512,1222,[2, 5, 6],207.78,88.6,6.6,
702,2438,502,1192,[2, 5, 6],209.6,89.36,6.6,
703,2419,499,1230,[2, 5, 6],211.6,90.18,6.6,
704,2450,489,1252,[2, 5, 6],209.29,89.22,6.6,
705,2469,488,1263,[2, 5, 6],208.0,88.67,6.6,
706,2482,485,1239,[2, 2, 2],207.23,88.35,6.6,
707,2504,490,1230,[2, 2, 2],205.68,87.72,6.6,
708,2506,489,1225,[2, 2, 2],205.82,87.62,6.6,
709,2495,479,1228,[2, 2, 2],207.06,88.16,6.6,
710,2494,496,1227,[2, 2, 2],207.38,88.34,6.6,
711,2514,510,1208,[2, 5, 6],205.96,87.79,6.6,
712,2510,498,1230,[2, 5, 6],206.63,88.09,6.6,
713,2500,499,1203,[2, 5, 6],207.76,88.57,6.6,
714,2494,489,1205,[2, 2, 7],208.6,88.93,6.6,
715,2516,486,1214,[3, 2, 5],207.07,88.25,6.6,
716,2511,485,1226,[5, 7, 6],207.78,88.48,6.61,
717,2512,482,1227,[5, 1, 7],208.0,88.59,6.61,
718,2483,472,1223,[5, 1, 7],210.77,89.75,6.61,
719,2489,478,1240,[5, 1, 7],210.55,89.66,6.61,
720,2482,477,1227,[5, 1, 7],211.45,90.01,6.61,
721,2474,486,1221,[5, 1, 7],212.4,90.31,6.61,
722,2471,504,1226,[5, 7, 6],212.9,90.58,6.61,
723,2475,491,1230,[5, 1, 7],212.92,90.57,6.61,
724,2480,501,1248,[3, 5, 2],212.76,90.55,6.61,
725,2507,488,1241,[7, 3, 0],210.82,89.62,6.61,
726,2518,483,1240,[7, 2, 3],210.21,89.33,6.61,
727,2540,481,1224,[3, 7, 7],208.68,88.72,6.61,
728,2533,482,1239,[3, 2, 1],209.53,89.1,6.61,
729,2527,474,1239,[3, 2, 5],210.35,89.43,6.61,
730,2540,479,1251,[5, 7, 6],209.53,89.14,6.61,
731,2517,470,1241,[2, 5, 1],211.77,90.08,6.61,
732,2487,479,1251,[2, 5, 1],214.59,91.32,6.61,
733,2466,472,1231,[2, 6, 2],216.75,92.21,6.61,
734,2450,473,1242,[2, 6, 2],218.49,92.95,6.61,
735,2444,475,1249,[5, 1, 0],219.34,93.3,6.61,
736,2447,472,1261,[2, 5, 3],219.41,93.3,6.61,
737,2466,471,1246,[2, 5, 3],218.04,92.74,6.61,
738,2481,479,1230,[2, 5, 3],217.0,92.31,6.61,
739,2506,483,1216,[5, 6, 1],215.12,91.54,6.61,
740,2508,484,1230,[5, 6, 1],215.24,91.61,6.61,
741,2504,482,1216,[2, 2, 4],215.88,91.9,6.6,
742,2489,471,1236,[2, 2, 4],217.53,92.58,6.6,
743,2478,478,1224,[5, 1, 0],218.77,93.13,6.6,
744,2477,486,1228,[0, 2, 7],219.13,93.31,6.6,
745,2453,489,1216,[2, 2, 4],221.58,94.33,6.6,
746,2443,495,1220,[0, 2, 7],222.79,94.86,6.6,
747,2448,501,1231,[0, 2, 7],222.63,94.76,6.61,
748,2445,502,1218,[2, 2, 2],223.23,94.99,6.61,
749,2471,498,1228,[5, 0, 2],221.21,94.15,6.61,
750,2459,499,1223,[2, 1, 7],222.6,94.72,6.61,
751,2464,501,1218,[2, 2, 5],222.46,94.66,6.61,
752,2475,495,1229,[2, 2, 5],221.81,94.39,6.61,
753,2482,486,1219,[2, 2, 5],221.52,94.23,6.61,
754,2484,497,1233,[2, 2, 5],221.61,94.29,6.61,
755,2490,498,1216,[6, 2, 4],221.37,94.19,6.61,
756,2483,503,1220,[5, 0, 2],222.28,94.42,6.61,
757,2465,498,1230,[5, 0, 2],224.24,95.26,6.61,
758,2447,487,1225,[2, 2, 2],226.25,96.08,6.61,
759,2442,485,1240,[2, 2, 2],227.05,96.44,6.61,
760,2441,499,1260,[2, 3, 5],227.41,96.65,6.61,
761,2436,485,1242,[0, 6, 1],228.27,96.98,6.61,
762,2433,492,1231,[2, 3, 5],228.85,97.08,6.61,
763,2436,498,1221,[2, 3, 5],228.87,96.93,6.62,
764,2441,489,1215,[2, 0, 2],228.77,96.9,6.61,
765,2428,501,1218,[3, 2, 6],230.27,97.57,6.61,
766,2419,500,1229,[2, 0, 2],231.47,98.08,6.61,
767,2422,495,1252,[2, 3, 5],231.54,98.11,6.61,
768,2430,493,1244,[5, 2, 2],231.12,97.9,6.61,
769,2438,504,1249,[4, 7, 2],230.65,97.72,6.61,
770,2456,503,1235,[4, 7, 2],229.29,97.13,6.61,
771,2465,514,1236,[2, 2, 5],228.72,96.91,6.61,
772,2471,504,1235,[5, 7, 6],228.52,96.83,6.61,
773,2471,514,1225,[3, 2, 5],228.79,96.98,6.61,
774,2456,500,1212,[3, 2, 5],230.55,97.65,6.61,
775,2461,497,1235,[6, 2, 5],230.42,97.61,6.61,
776,2451,490,1234,[6, 2, 5],231.71,98.15,6.61,
777,2444,487,1241,[3, 7, 7],232.71,98.56,6.61,
778,2475,489,1260,[3, 7, 7],230.1,97.5,6.61,
779,2495,484,1243,[3, 7, 7],228.58,96.84,6.61,
780,2508,496,1219,[3, 7, 7],227.65,96.5,6.61,
781,2496,502,1221,[3, 7, 7],229.01,97.05,6.61,
782,2509,501,1222,[5, 7, 5],228.12,96.69,6.61,
783,2487,488,1233,[1, 2, 3],230.49,97.69,6.61,
784,2468,503,1223,[1, 2, 3],232.52,98.57,6.61,
785,2434,489,1239,[5, 5, 0],236.15,100.08,6.61,
786,2435,499,1224,[5, 7, 5],236.35,100.12,6.61,
787,2449,500,1247,[5, 0, 5],235.32,99.71,6.61,
788,2444,501,1224,[5, 5, 0],236.12,100.06,6.61,
789,2461,491,1220,[5, 5, 0],234.85,99.52,6.61,
790,2465,482,1216,[5, 5, 0],234.81,99.41,6.61,
791,2456,491,1218,[3, 7, 4],235.95,99.92,6.61,
792,2456,513,1195,[3, 7, 4],236.19,100.04,6.61,
793,2451,508,1168,[2, 5, 6],237.0,100.39,6.61,
794,2455,511,1202,[5, 5, 1],236.93,100.36,6.61,
795,2463,508,1215,[5, 5, 1],236.49,100.17,6.61,
796,2490,491,1244,[5, 5, 1],234.3,99.18,6.61,
797,2509,481,1242,[2, 5, 6],232.86,98.55,6.61,
798,2524,490,1197,[5, 5, 1],231.73,98.11,6.61,
799,2522,475,1233,[2, 5, 6],232.26,98.34,6.61,
800,2523,462,1246,[2, 5, 6],232.5,98.24,6.62,
801,2512,466,1251,[2, 5, 6],233.8,98.81,6.62,
802,2498,461,1245,[2, 5, 6],235.43,99.51,6.62,
803,2522,479,1247,[5, 1, 7],233.41,98.73,6.61,
804,2506,462,1242,[5, 1, 7],235.26,99.49,6.61,
805,2498,473,1219,[5, 1, 7],236.26,99.96,6.61,
806,2496,492,1220,[2, 5, 6],236.68,100.19,6.61,
807,2507,489,1220,[1, 2, 3],235.94,99.91,6.61,
808,2480,494,1213,[1, 2, 3],238.8,101.09,6.61,
809,2473,485,1212,[1, 2, 3],239.82,101.5,6.61,
810,2447,482,1215,[1, 2, 3],242.7,102.58,6.62,
811,2430,485,1218,[2, 5, 6],244.71,103.41,6.61,
812,2436,475,1231,[2, 5, 6],244.48,103.32,6.61,
813,2464,462,1235,[2, 5, 6],242.08,102.3,6.61,
814,2474,466,1207,[2, 2, 2],241.39,102.03,6.61,
815,2492,481,1207,[2, 2, 2],239.89,101.44,6.61,
816,2510,476,1240,[2, 2, 2],238.48,100.88,6.61,
817,2517,466,1238,[2, 2, 2],238.15,100.74,6.61,
818,2519,481,1223,[2, 2, 2],238.19,100.82,6.61,
819,2517,471,1233,[0, 6, 1],238.71,100.98,6.61,
820,2519,479,1244,[5, 1, 7],238.78,101.05,6.61,
821,2504,480,1241,[5, 0, 6],240.5,101.8,6.61,
822,2490,485,1235,[5, 0, 6],242.13,102.45,6.61,
823,2501,493,1204,[5, 0, 6],241.34,102.16,6.61,
824,2472,498,1228,[5, 0, 6],244.45,103.22,6.62,
825,2466,493,1224,[5, 0, 6],245.38,103.64,6.62,
826,2465,493,1248,[3, 5, 6],245.8,103.7,6.62,
827,2463,496,1233,[3, 5, 6],246.3,103.95,6.62,
828,2463,505,1240,[1, 4, 2],246.59,104.11,6.62,
829,2477,502,1211,[3, 5, 6],245.51,103.62,6.62,
830,2483,506,1219,[3, 5, 6],245.21,103.52,6.62,
831,2498,510,1213,[4, 5, 6],244.02,103.06,6.62,
832,2487,512,1235,[1, 3, 5],245.4,103.66,6.62,
833,2484,492,1216,[5, 7, 6],246.08,103.88,6.62,
834,2489,505,1220,[5, 7, 6],245.84,103.77,6.62,
835,2465,499,1216,[2, 2, 2],248.57,104.92,6.62,
836,2460,493,1222,[2, 0, 2],249.41,105.3,6.62,
837,2448,495,1218,[2, 0, 2],250.95,105.94,6.62,
838,2450,501,1222,[1, 2, 3],251.04,105.91,6.62,
839,2451,503,1236,[1, 2, 3],251.26,105.98,6.62,
840,2466,499,1207,[1, 2, 3],250.06,105.49,6.62,
841,2466,491,1226,[1, 2, 3],250.41,105.61,6.62,
842,2478,475,1213,[1, 2, 3],249.56,105.26,6.62,
843,2483,476,1251,[2, 2, 7],249.36,105.2,6.62,
844,2483,467,1259,[2, 1, 7],249.7,105.35,6.61,
845,2475,461,1231,[0, 0, 6],250.84,105.84,6.61,
846,2482,459,1249,[1, 3, 6],250.45,105.69,6.61,
847,2489,479,1211,[5, 0, 2],249.97,105.54,6.61,
848,2475,487,1245,[5, 0, 2],251.66,106.25,6.61,
849,2496,480,1259,[2, 5, 6],249.88,105.49,6.61,
850,2493,479,1244,[2, 5, 6],250.48,105.73,6.61,
851,2511,471,1265,[5, 5, 1],249.01,105.13,6.61,
852,2513,463,1246,[2, 2, 2],249.14,105.2,6.61,
853,2537,467,1235,[2, 2, 2],247.05,104.37,6.61,
854,2505,468,1253,[2, 7, 4],250.49,105.82,6.61,
855,2510,460,1254,[2, 2, 2],250.32,105.75,6.61,
856,2493,457,1261,[2, 2, 2],252.33,106.61,6.61,
857,2501,475,1249,[1, 2, 7],251.76,106.39,6.61,
858,2491,476,1233,[5, 5, 5],253.07,106.95,6.61,
859,2477,476,1218,[2, 2, 2],254.8,107.68,6.61,
860,2466,482,1234,[2, 2, 2],256.23,108.28,6.61,
861,2479,473,1201,[2, 7, 1],255.23,107.85,6.61,
862,2464,496,1213,[4, 0, 2],257.0,108.65,6.61,
863,2453,496,1246,[2, 2, 2],258.47,109.25,6.61,
864,2463,482,1243,[4, 0, 6],257.8,108.95,6.61,
865,2442,485,1240,[1, 2, 2],260.33,110.01,6.61,
866,2430,484,1222,[5, 5, 1],261.95,110.66,6.61,
867,2428,488,1243,[1, 2, 2],262.48,110.85,6.61,
868,2439,490,1264,[2, 3, 4],261.62,110.49,6.61,
869,2441,499,1229,[2, 3, 7],261.69,110.56,6.61,
870,2417,504,1226,[2, 3, 7],264.6,111.58,6.61,
871,2419,495,1222,[3, 7, 3],264.76,111.63,6.61,
872,2405,483,1220,[3, 7, 3],266.69,112.4,6.61,
873,2418,480,1261,[2, 7, 4],265.62,111.94,6.61,
874,2415,488,1247,[3, 2, 5],266.26,112.21,6.61,
875,2434,484,1245,[3, 2, 5],264.52,111.44,6.61,
876,2454,492,1227,[3, 2, 5],262.66,110.66,6.61,
877,2456,492,1194,[7, 2, 4],262.76,110.74,6.61,
878,2439,502,1211,[7, 2, 4],264.88,111.51,6.61,
879,2424,504,1213,[7, 2, 4],266.84,112.34,6.61,
880,2436,497,1218,[7, 2, 4],265.88,111.96,6.61,
881,2428,504,1203,[7, 2, 4],267.07,112.48,6.61,
882,2438,482,1241,[3, 2, 5],266.39,112.0,6.61,
883,2448,484,1235,[2, 5, 2],265.62,111.65,6.61,
884,2461,493,1200,[7, 2, 4],264.49,111.22,6.61,
885,2478,499,1201,[2, 0, 2],262.97,110.6,6.61,
886,2481,497,1187,[3, 7, 7],262.96,110.6,6.61,
887,2504,478,1228,[3, 7, 7],260.92,109.66,6.61,
888,2510,465,1246,[3, 7, 7],260.64,109.55,6.61,
889,2501,463,1234,[3, 4, 6],261.88,110.07,6.61,
890,2497,462,1214,[3, 4, 6],262.6,110.2,6.61,
891,2496,483,1210,[3, 4, 6],262.92,110.36,6.62,
892,2503,482,1209,[2, 3, 5],262.49,110.21,6.62,
893,2487,472,1203,[7, 3, 2],264.52,111.04,6.62,
894,2469,472,1212,[2, 3, 5],266.76,111.94,6.62,
895,2475,464,1192,[2, 3, 5],266.45,111.82,6.62,
896,2480,482,1210,[2, 3, 5],266.15,111.76,6.62,
897,2489,473,1192,[2, 3, 5],265.52,111.51,6.62,
898,2473,475,1202,[2, 3, 5],267.53,112.1,6.62,
899,2465,473,1221,[2, 3, 5],268.73,112.6,6.62,
900,2461,461,1256,[2, 3, 5],269.53,112.9,6.62,
901,2439,466,1204,[5, 5, 1],272.26,114.05,6.62,
902,2428,471,1228,[5, 5, 1],273.81,114.69,6.62,
903,2433,478,1215,[5, 5, 1],273.55,114.59,6.62,
904,2408,495,1202,[5, 5, 1],276.65,115.91,6.62,
905,2397,480,1219,[2, 1, 1],278.33,116.55,6.62,
906,2420,477,1245,[5, 1, 0],276.04,115.32,6.62,
907,2418,471,1249,[5, 1, 0],276.63,115.54,6.62,
908,2417,478,1241,[5, 1, 0],277.06,115.73,6.62,
909,2446,494,1236,[5, 5, 1],274.03,114.5,6.62,
910,2460,500,1237,[1, 2, 3],272.77,114.02,6.62,
911,2438,498,1237,[5, 5, 1],275.56,115.21,6.62,
912,2430,492,1247,[5, 5, 1],276.82,115.69,6.62,
913,2420,496,1235,[5, 7, 6],278.29,116.31,6.62,
914,2421,496,1216,[5, 7, 6],278.51,116.41,6.62,
915,2407,492,1245,[5, 7, 6],280.49,117.21,6.62,
916,2417,499,1256,[2, 6, 2],279.64,116.89,6.62,
917,2424,501,1238,[2, 6, 2],279.16,116.7,6.62,
918,2407,497,1231,[2, 6, 2],281.49,117.67,6.62,
919,2396,489,1237,[5, 5, 1],283.16,118.35,6.62,
920,2398,494,1239,[5, 2, 3],283.26,118.36,6.62,
921,2410,505,1230,[5, 5, 1],282.14,117.91,6.62,
922,2416,499,1232,[5, 5, 1],281.81,117.74,6.62,
923,2410,504,1255,[5, 5, 1],282.83,118.13,6.62,
